City,Mean underproduction,Units built to units claimed ratio on matched sites,RHNA Success,P(inventory) for homes built,P(inventory) for projects built,P(dev) for nonvacant sites,P(dev) for vacant sites,P(dev) for inventory,# nonvacant matches,# vacant matches,# matches
Alameda,0.7508772687986172,0.5805038335158818,0.67382472431805,0.45650301464254955,0.022556390977443608,0.14285714285714285,0.18181818181818182,0.16666666666666666,1 / 7,2 / 11,3 / 18
Albany,,,0.7701492537313432,0.0,0.0,0.0,0.0,0.0,0 / 17,0 / 8,0 / 41
American Canyon,,,0.9744897959183674,0.0,0.0,0.0,0.0,0.0,0 / 5,0 / 25,0 / 30
Antioch,,,0.4191988950276243,0.0,0.0,0.0,0.0,0.0,0 / 6,0 / 3,0 / 9
Atherton,0.75,0.6666666666666666,1.086021505376344,0.019801980198019802,0.0196078431372549,0.027777777777777776,,0.027777777777777776,2 / 72,0 / 0,2 / 72
Belmont,1.0,1.0,0.31837606837606836,0.26174496644295303,0.17391304347826086,0.0,0.1320754716981132,0.07079646017699115,0 / 11,7 / 53,8 / 113
Belvedere,,,0.25,0.0,0.0,,0.0,0.0,0 / 0,0 / 17,0 / 17
Benicia,0.7790083374502478,0.7894736842105263,0.0672782874617737,0.4090909090909091,0.4090909090909091,,0.05102040816326531,0.050505050505050504,0 / 0,5 / 98,5 / 99
Berkeley,1.8477942267735232,1.6052453086140628,0.5386955052382562,0.04454203262233375,0.012195121951219513,0.011976047904191617,0.004219409282700422,0.007425742574257425,2 / 167,1 / 237,3 / 404
Brentwood,1.4040888798701299,1.1846153846153846,3.042105263157895,0.11721453287197232,0.11875547765118318,0.04,0.07878787878787878,0.07368421052631578,1 / 25,13 / 165,14 / 190
Brisbane,1.3892857142857142,0.8461538461538461,0.4939759036144578,0.5365853658536586,0.6470588235294118,0.022950819672131147,0.06140350877192982,0.03341288782816229,7 / 305,7 / 114,14 / 419
Burlingame,4.027466555183947,2.824324324324324,0.5492468134414832,0.890295358649789,0.09090909090909091,0.05405405405405406,,0.06578947368421052,4 / 74,0 / 0,5 / 76
Calistoga,,,3.185185185185185,0.011627906976744186,0.02631578947368421,0.0,0.0,0.03125,0 / 2,0 / 15,1 / 32
Campbell,2.2867758467023176,2.0873015873015874,0.44265809217577706,0.6368038740920097,0.18,0.08256880733944955,0.16666666666666666,0.08661417322834646,9 / 109,2 / 12,11 / 127
Clayton,0.34469696969696967,0.1,0.07092198581560284,0.5,0.45454545454545453,0.18181818181818182,0.0,0.08695652173913043,2 / 11,0 / 8,2 / 23
Cloverdale,1.0442028985507246,0.875,0.5402843601895735,0.30701754385964913,0.10256410256410256,0.09090909090909091,0.10344827586206896,0.06451612903225806,1 / 11,3 / 29,4 / 62
Colma,,,1.271186440677966,0.0,0.0,,,0.0,0 / 0,0 / 0,0 / 1
