Pdevs table:
Site type,Overall development rate,Num sites,Median P(dev),Mean P(dev)
All,8.7%,15750,7.8%,12.6%
Nonvacant,7.2%,7790,3.3%,8.1%
Vacant,9.7%,5270,8.3%,15.4%

adj P(dev) stats:
Mean: 0.11725630359504008
Stddev: 0.14382956146480938
Median: 0.0781515529985052
Min: 0.0
25th percentile: 0.028380102040816237
75th percentile: 0.1447265625
Max: 1.0
Overall: 0.08810764383975805

adj P(dev) for vacant sites stats:
Mean: 0.14138483988971745
Stddev: 0.1789975341617357
Median: 0.0825484764542936
Min: 0.0
25th percentile: 0.0
75th percentile: 0.19294563609467455
Max: 1.0
Overall: 0.09725832016102023

adj P(dev) for nonvacant sites stats:
Mean: 0.07795885126859901
Stddev: 0.10633991479739338
Median: 0.03307291666666662
Min: 0.0
25th percentile: 0.0
75th percentile: 0.12747595568541506
Max: 0.4666666666666667
Overall: 0.07444321329639876

Underproduction stats:
Mean: 1.3729648567016093
Stddev: 1.331615908987616
Median: 1.0
Min: 0.1
25th percentile: 0.6978618875086267
75th percentile: 1.4419275821304425
Max: 8.296181677692
Overall: 2.306163840882557

P(inventory) for homes built:
Mean: 0.24168579107898638
Stddev: 0.258683260247789
Median: 0.1290322580645161
Min: 0.0
25th percentile: 0.0245901639344262
75th percentile: 0.4
Max: 0.9822485207100592
Overall: 0.2781013705587914

P(inventory) for projects built:
Mean: 0.14612040720994596
Stddev: 0.18534152478985905
Median: 0.0714285714285714
Min: 0.0
25th percentile: 0.0186567164179104
75th percentile: 0.2114014251781472
Max: 0.9811659192825112
Overall: 0.1678910226746876

8/5 * RHNA success:
Mean: 1.1281459389783122
Stddev: 0.8838355316728954
Median: 0.9343065693430657
Min: 0.04343891402714928
25th percentile: 0.5094017094017093
75th percentile: 1.5655296229802516
Max: 5.0962962962962965
Overall: 1.038923346986542

8/5 * Units permitted / claimed capacity:
Mean: 0.8672230192819347
Stddev: 1.0573729808783787
Median: 0.5815078236130867
Min: 0.01915976449456128
25th percentile: 0.3096774193548387
75th percentile: 0.9111111111111111
Max: 6.6947368421052635
Overall: 0.7525560036360556

8/5 * Units permitted / claimed capacity via BPS:
Mean: 0.8175842018348293
Stddev: 1.0434295284335293
Median: 0.5199527945627377
Min: 0.0
25th percentile: 0.20971736416497025
75th percentile: 0.8721757408079746
Max: 6.402507836990596
Overall: nan

Comparing buffer sizes:

adj P(dev) for raw_apn:
Mean: 0.05722217754104431
Stddev: 0.13142120097275253
Median: 0.013021241149520954
Min: 0.0
25th percentile: 0.0
75th percentile: 0.06430653894210739
Max: 1.0
Overall: 0.02725224489795911
# matches: 270 / 15750 (1.7%)

adj P(dev) for apn:
Mean: 0.07200456442980677
Stddev: 0.13162115578323533
Median: 0.037460474920949706
Min: 0.0
25th percentile: 0.0
75th percentile: 0.0781515529985052
Max: 1.0
Overall: 0.05207229387755094
# matches: 519 / 15750 (3.3%)

adj P(dev) for apn_or_geo_0ft:
Mean: 0.11012475467847732
Stddev: 0.1409050086529369
Median: 0.06843100189035914
Min: 0.0
25th percentile: 0.027407847800237767
75th percentile: 0.13459357277882794
Max: 1.0
Overall: 0.07747306666666662
# matches: 777 / 15750 (4.9%)

adj P(dev) for apn_or_geo_5ft:
Mean: 0.11117231696277263
Stddev: 0.14194924673046175
Median: 0.06843100189035914
Min: 0.0
25th percentile: 0.027407847800237767
75th percentile: 0.13459357277882794
Max: 1.0
Overall: 0.07796214905517754
# matches: 782 / 15750 (5.0%)

adj P(dev) for apn_or_geo_10ft:
Mean: 0.11348283969040843
Stddev: 0.14271354467218753
Median: 0.07384352056213672
Min: 0.0
25th percentile: 0.028380102040816237
75th percentile: 0.13459357277882794
Max: 1.0
Overall: 0.07942867059712774
# matches: 797 / 15750 (5.1%)

adj P(dev) for apn_or_geo_25ft:
Mean: 0.11725630359504008
Stddev: 0.14382956146480938
Median: 0.0781515529985052
Min: 0.0
25th percentile: 0.028380102040816237
75th percentile: 0.1447265625
Max: 1.0
Overall: 0.08810764383975805
# matches: 886 / 15750 (5.6%)

adj P(dev) for apn_or_geo_50ft:
Mean: 0.12974056974989656
Stddev: 0.14641585093107323
Median: 0.08852810170625697
Min: 0.0
25th percentile: 0.04261497315449729
75th percentile: 0.15614366729678633
Max: 1.0
Overall: 0.10052257959183661
# matches: 1014 / 15750 (6.4%)

adj P(dev) for apn_or_geo_75ft:
Mean: 0.13833244223382318
Stddev: 0.14707427270489726
Median: 0.10009861932938854
Min: 0.0
25th percentile: 0.04681208641154014
75th percentile: 0.18367822269999093
Max: 1.0
Overall: 0.11314642479213892
# matches: 1145 / 15750 (7.3%)

adj P(dev) for apn_or_geo_100ft:
Mean: 0.14732766167317493
Stddev: 0.14667316376370151
Median: 0.10749108204518429
Min: 0.0
25th percentile: 0.05637755102040814
75th percentile: 0.19848771266540632
Max: 1.0
Overall: 0.12768989508692358
# matches: 1297 / 15750 (8.2%)

P(inventory) for homes built, under different matching assumptions
raw_apn 0.7%
apn 4.2%
apn_or_geo_0ft 11.6%
apn_or_geo_5ft 12.1%
apn_or_geo_10ft 12.3%
apn_or_geo_25ft 12.9%
apn_or_geo_50ft 19.1%
apn_or_geo_75ft 19.8%
apn_or_geo_100ft 22.0%

P(inventory) for projects built, under different matching assumptions
raw_apn 1.0%
apn 2.0%
apn_or_geo_0ft 7.0%
apn_or_geo_5ft 7.0%
apn_or_geo_10ft 7.1%
apn_or_geo_25ft 7.1%
apn_or_geo_50ft 9.5%
apn_or_geo_75ft 9.5%
apn_or_geo_100ft 12.4%

