Pdevs table:
Site type,Overall development rate,Num sites,Median P(dev),Mean P(dev)
All,9.0%,15750,7.9%,12.8%
Nonvacant,5.9%,7790,1.9%,7.6%
Vacant,9.3%,5270,7.2%,14.6%

adj P(dev) stats:
Mean: 0.11938410983849741
Stddev: 0.14393544346715484
Median: 0.07927762473217018
Min: 0.0
25th percentile: 0.028380102040816237
75th percentile: 0.15006656746808672
Max: 1.0
Overall: 0.09121880816326516

adj P(dev) for vacant sites stats:
Mean: 0.13375463524120695
Stddev: 0.17500356385370835
Median: 0.0716449860311748
Min: 0.0
25th percentile: 0.0
75th percentile: 0.17269538926681777
Max: 1.0
Overall: 0.09320202067483041

adj P(dev) for nonvacant sites stats:
Mean: 0.07300158847318373
Stddev: 0.1039563194269447
Median: 0.019075621212664463
Min: 0.0
25th percentile: 0.0
75th percentile: 0.1058518738845924
Max: 0.4666666666666667
Overall: 0.06112648288431388

Underproduction stats:
Mean: 1.3870677788019719
Stddev: 1.3345147805567432
Median: 0.9987728700572591
Min: 0.1
25th percentile: 0.6978618875086267
75th percentile: 1.4419275821304425
Max: 8.296181677692
Overall: 2.3653763155105985

P(inventory) for homes built:
Mean: 0.24206902679001804
Stddev: 0.2589411129352799
Median: 0.1290322580645161
Min: 0.0
25th percentile: 0.0245901639344262
75th percentile: 0.4
Max: 0.9822485207100592
Overall: 0.2798954672433991

P(inventory) for projects built:
Mean: 0.14643811652772815
Stddev: 0.185749847452402
Median: 0.0714285714285714
Min: 0.0
25th percentile: 0.0186567164179104
75th percentile: 0.2114014251781472
Max: 0.9811659192825112
Overall: 0.1684694585839889

8/5 * RHNA success:
Mean: 1.1281459389783122
Stddev: 0.8838355316728954
Median: 0.9343065693430657
Min: 0.04343891402714928
25th percentile: 0.5094017094017093
75th percentile: 1.5655296229802516
Max: 5.0962962962962965
Overall: 1.038923346986542

