,City,Mean underproduction (by APN),RHNA Success (by APN),P(inventory) for homes built (by APN),P(dev) for nonvacant sites (by APN),P(dev) for vacant sites (by APN),P(dev) for inventory (by APN),# nonvacant matches (by APN),# vacant matches (by APN),# matches (by APN),Mean underproduction (by geomatching),RHNA Success (by geomatching),P(inventory) for homes built (by geomatching),P(dev) for nonvacant sites (by geomatching),P(dev) for vacant sites (by geomatching),P(dev) for inventory (by geomatching),# nonvacant matches (by geomatching),# vacant matches (by geomatching),# matches (by geomatching)
0,Alameda,,0.6970400464306442,0.0,0.0,0.0,0.0,0 / 7,0 / 11,0 / 18,,0.6970400464306442,0.0,0.14285714285714285,0.2727272727272727,0.2222222222222222,1 / 7,3 / 11,4 / 18
1,Albany,,0.7701492537313432,0.0,0.0,0.0,0.0,0 / 33,0 / 8,0 / 41,,0.7701492537313432,0.0,0.0,0.0,0.0,0 / 33,0 / 8,0 / 41
2,American Canyon,,0.9770408163265306,0.0,0.2,0.0,0.03333333333333333,1 / 5,0 / 25,1 / 30,,0.9770408163265306,0.0,0.0,0.0,0.0,0 / 5,0 / 25,0 / 30
3,Antioch,,0.4986187845303867,0.0,0.0,0.0,0.0,0 / 6,0 / 3,0 / 9,,0.4986187845303867,0.0,0.0,0.0,0.0,0 / 6,0 / 3,0 / 9
4,Atherton,0.5,1.1827956989247312,0.00909090909090909,0.013888888888888888,,0.013888888888888888,1 / 72,0 / 0,1 / 72,0.5,1.1827956989247312,0.00909090909090909,0.027777777777777776,,0.027777777777777776,2 / 72,0 / 0,2 / 72
5,Belmont,1.0,0.3525641025641026,0.048484848484848485,0.0,0.15384615384615385,0.07079646017699115,0 / 61,8 / 52,8 / 113,1.0,0.3525641025641026,0.048484848484848485,0.03278688524590164,0.15384615384615385,0.08849557522123894,2 / 61,8 / 52,10 / 113
6,Belvedere,1.0,0.25,0.25,,0.058823529411764705,0.058823529411764705,0 / 0,1 / 17,1 / 17,1.0,0.25,0.25,,0.0,0.0,0 / 0,0 / 17,0 / 17
7,Benicia,0.9819808141042262,0.0764525993883792,0.2,0.0,0.04081632653061224,0.04040404040404041,0 / 1,4 / 98,4 / 99,0.9819808141042262,0.0764525993883792,0.2,0.0,0.061224489795918366,0.06060606060606061,0 / 1,6 / 98,6 / 99
8,Berkeley,1.2554228350400711,0.6323082122338628,0.040619989310529125,0.011976047904191617,0.02531645569620253,0.019801980198019802,2 / 167,6 / 237,8 / 404,1.2554228350400711,0.6323082122338628,0.040619989310529125,0.017964071856287425,0.012658227848101266,0.01485148514851485,3 / 167,3 / 237,6 / 404
9,Brentwood,2.0,3.5776315789473685,0.000735564545788893,0.0,0.006060606060606061,0.005263157894736842,0 / 25,1 / 165,1 / 190,2.0,3.5776315789473685,0.000735564545788893,0.04,0.08484848484848485,0.07894736842105263,1 / 25,14 / 165,15 / 190
10,Brisbane,1.6041666666666667,0.9518072289156626,0.25316455696202533,0.022950819672131147,0.043859649122807015,0.028639618138424822,7 / 305,5 / 114,12 / 419,1.6041666666666667,0.9518072289156626,0.25316455696202533,0.02622950819672131,0.06140350877192982,0.03579952267303103,8 / 305,7 / 114,15 / 419
11,Burlingame,5.278288740245262,0.578215527230591,0.8016032064128257,0.05263157894736842,,0.05263157894736842,4 / 76,0 / 0,4 / 76,5.278288740245262,0.578215527230591,0.8016032064128257,0.06578947368421052,,0.06578947368421052,5 / 76,0 / 0,5 / 76
12,Calistoga,,5.111111111111111,0.0,0.11764705882352941,0.06666666666666667,0.09375,2 / 17,1 / 15,3 / 32,,5.111111111111111,0.0,0.058823529411764705,0.0,0.03125,1 / 17,0 / 15,1 / 32
13,Campbell,4.888888888888888,0.5155412647374062,0.09355509355509356,0.02608695652173913,0.0,0.023622047244094488,3 / 115,0 / 12,3 / 127,4.888888888888888,0.5155412647374062,0.09355509355509356,0.08695652173913043,0.16666666666666666,0.09448818897637795,10 / 115,2 / 12,12 / 127
14,Clayton,0.022727272727272728,0.07092198581560284,0.1,0.06666666666666667,0.0,0.043478260869565216,1 / 15,0 / 8,1 / 23,0.022727272727272728,0.07092198581560284,0.1,0.13333333333333333,0.0,0.08695652173913043,2 / 15,0 / 8,2 / 23
15,Cloverdale,1.3047619047619048,0.5402843601895735,0.34210526315789475,0.0,0.2413793103448276,0.11290322580645161,0 / 33,7 / 29,7 / 62,1.3047619047619048,0.5402843601895735,0.34210526315789475,0.030303030303030304,0.10344827586206896,0.06451612903225806,1 / 33,3 / 29,4 / 62
16,Colma,2.5384615384615383,1.271186440677966,0.88,1.0,,1.0,1 / 1,0 / 0,1 / 1,2.5384615384615383,1.271186440677966,0.88,0.0,,0.0,0 / 1,0 / 0,0 / 1
17,Concord,0.5388888888888889,0.06900517538815411,0.04583333333333333,0.020618556701030927,0.1282051282051282,0.04336043360433604,6 / 291,10 / 78,16 / 369,0.5388888888888889,0.06900517538815411,0.04583333333333333,0.041237113402061855,0.16666666666666666,0.06775067750677506,12 / 291,13 / 78,25 / 369
18,Corte Madera,1.0,0.4861111111111111,0.5142857142857142,0.0,0.3,0.2727272727272727,0 / 1,3 / 10,3 / 11,1.0,0.4861111111111111,0.5142857142857142,0.0,0.3,0.2727272727272727,0 / 1,3 / 10,3 / 11
19,Cotati,,0.6131386861313869,0.4880952380952381,0.6,0.0,0.38372093023255816,33 / 55,0 / 31,33 / 86,,0.6131386861313869,0.4880952380952381,0.6545454545454545,0.0,0.4186046511627907,36 / 55,0 / 31,36 / 86
20,Cupertino,1.7272727272727273,0.2556390977443609,0.06985294117647059,0.03571428571428571,,0.03571428571428571,1 / 28,0 / 0,1 / 28,1.7272727272727273,0.2556390977443609,0.06985294117647059,0.03571428571428571,,0.03571428571428571,1 / 28,0 / 0,1 / 28
21,Daly City,4.12,0.5407407407407407,0.363013698630137,0.15789473684210525,0.16666666666666666,0.1590909090909091,6 / 38,1 / 6,7 / 44,4.12,0.5407407407407407,0.363013698630137,0.15789473684210525,0.16666666666666666,0.1590909090909091,6 / 38,1 / 6,7 / 44
